iteration,weight_lbs,freeboard_in,gm_in,safety_factor
1,203.08,11.53,10.69,106.40
2,188.81,11.19,9.95,106.23
3,180.87,11.06,9.69,97.57
4,175.38,10.14,8.23,89.31
5,184.08,10.64,8.94,79.84
6,178.92,11.46,10.53,115.76
7,204.33,10.53,8.77,96.70
8,192.13,11.46,10.52,103.86
9,187.80,10.39,8.57,100.88
10,169.50,11.17,9.90,118.38
11,192.34,10.85,9.30,85.21
12,173.58,10.39,8.57,87.85
13,212.31,11.21,9.98,99.06
14,147.21,11.71,11.12,108.16
15,186.66,11.09,9.75,114.19
16,172.74,10.52,8.75,95.06
17,155.00,11.70,11.11,116.12
18,168.54,12.16,12.39,104.18
19,161.25,11.22,9.99,115.93
20,168.92,10.75,9.12,87.91
21,196.43,10.28,8.41,93.97
22,162.62,11.21,9.99,112.11
23,174.42,11.11,9.78,121.35
24,196.14,10.31,8.44,80.64
25,198.38,11.55,10.73,79.73
26,182.73,11.04,9.65,107.25
27,165.02,10.92,9.43,122.16
28,179.58,10.71,9.07,112.43
29,179.31,11.11,9.79,108.76
30,154.51,11.06,9.69,101.36
31,164.84,12.04,12.03,137.28
32,158.90,11.32,10.21,100.98
33,180.98,10.70,9.05,104.43
34,175.71,11.34,10.25,116.27
35,172.69,10.92,9.43,114.88
36,189.12,10.65,8.96,125.22
37,154.84,11.21,9.99,113.89
38,134.86,11.14,9.84,102.83
39,166.48,11.39,10.37,111.78
40,194.06,10.89,9.36,84.18
41,210.49,10.43,8.63,88.25
42,167.81,10.92,9.42,99.49
43,191.64,11.06,9.69,99.75
44,171.04,10.87,9.33,104.19
45,158.87,10.75,9.12,92.46
46,182.69,11.73,11.18,132.14
47,181.23,10.41,8.59,95.07
48,154.89,11.21,9.99,109.66
49,202.93,10.56,8.82,93.69
50,180.72,10.39,8.57,95.94
51,166.15,11.56,10.77,125.80
52,177.62,11.21,9.98,99.01
53,176.64,11.04,9.65,98.36
54,184.10,11.20,9.95,104.95
55,173.18,10.22,8.33,80.63
56,170.20,11.32,10.22,102.17
57,166.66,11.22,10.01,103.73
58,191.39,10.73,9.10,108.43
59,186.57,11.35,10.28,113.98
60,175.96,11.09,9.74,108.79
61,183.06,10.74,9.12,108.65
62,124.34,11.42,10.44,113.20
63,183.38,10.91,9.41,106.68
64,136.01,11.42,10.44,112.85
65,174.76,11.56,10.77,119.10
66,165.40,10.87,9.33,97.26
67,151.55,10.37,8.53,72.28
68,203.74,10.73,9.09,98.25
69,169.21,10.88,9.35,117.77
70,174.48,10.65,8.96,108.02
71,176.54,11.45,10.50,124.36
72,196.23,10.08,8.14,101.84
73,175.27,10.85,9.29,103.12
74,163.97,10.33,8.48,96.96
75,166.66,11.30,10.16,102.87
76,172.50,10.19,8.29,89.80
77,148.24,10.80,9.21,108.69
78,164.48,10.78,9.17,113.56
79,200.87,10.66,8.97,96.92
80,170.36,11.07,9.70,100.79
81,166.48,10.49,8.72,96.91
82,171.23,10.90,9.39,109.60
83,181.00,11.71,11.12,101.97
84,204.47,11.19,9.95,82.44
85,173.62,11.02,9.61,99.20
86,177.15,10.79,9.19,88.71
87,200.56,10.78,9.18,95.41
88,181.24,10.38,8.55,93.55
89,165.41,11.81,11.39,115.95
90,175.21,10.87,9.34,117.73
91,173.86,11.70,11.09,122.59
92,181.89,10.57,8.83,100.81
93,180.28,10.94,9.45,109.73
94,172.33,10.78,9.17,89.57
95,183.21,11.24,10.03,119.96
96,160.45,10.50,8.73,96.14
97,178.17,10.48,8.69,102.89
98,141.83,10.92,9.42,93.53
99,190.01,10.88,9.36,86.40
100,178.12,10.67,9.00,107.31
101,178.03,11.21,9.97,112.01
102,122.10,10.94,9.47,96.19
103,206.48,10.03,8.08,81.37
104,165.10,10.56,8.81,108.73
105,191.71,11.12,9.80,93.66
106,159.55,10.89,9.37,120.65
107,201.90,11.28,10.14,99.80
108,157.56,10.82,9.24,108.94
109,165.65,10.81,9.23,98.69
110,206.29,11.49,10.60,119.77
111,154.88,11.56,10.75,109.42
112,177.76,11.03,9.63,103.58
113,189.73,10.96,9.49,103.99
114,204.89,11.23,10.02,97.81
115,175.17,10.77,9.16,108.38
116,183.19,10.77,9.16,95.63
117,215.06,10.74,9.10,96.73
118,163.33,11.33,10.23,99.95
119,187.69,10.41,8.59,70.92
120,199.37,10.07,8.13,88.57
121,200.72,10.96,9.49,128.36
122,185.88,11.11,9.79,114.43
123,197.98,10.57,8.83,97.28
124,144.06,11.30,10.16,108.17
125,208.09,10.76,9.15,100.09
126,171.24,10.65,8.96,105.26
127,170.71,11.76,11.25,105.65
128,156.86,10.51,8.74,108.26
129,174.01,10.91,9.41,110.75
130,175.44,11.10,9.76,114.10
131,166.06,11.03,9.63,109.85
132,182.10,10.90,9.39,103.08
133,191.34,11.54,10.71,121.80
134,186.27,10.23,8.34,98.22
135,162.40,11.00,9.58,101.36
136,205.33,10.54,8.79,91.26
137,187.13,10.45,8.66,96.39
138,150.82,11.53,10.67,133.73
139,191.88,10.62,8.91,86.08
140,174.99,11.04,9.66,89.77
141,171.06,10.61,8.90,100.24
142,210.56,11.57,10.78,115.53
143,158.14,11.09,9.75,108.43
144,178.02,11.16,9.89,110.34
145,173.49,10.76,9.15,98.75
146,181.24,10.69,9.03,114.64
147,146.06,11.43,10.45,95.48
148,139.92,11.47,10.55,105.32
149,206.75,10.76,9.14,98.82
150,162.09,11.40,10.38,94.31
151,159.22,10.69,9.03,98.59
152,139.71,11.33,10.24,131.14
153,157.87,12.26,12.73,133.58
154,153.33,11.24,10.04,112.64
155,205.31,11.15,9.87,93.15
156,184.82,11.54,10.72,107.55
157,177.36,11.43,10.46,109.21
158,217.81,10.59,8.87,93.76
159,179.88,10.35,8.50,106.06
160,174.14,10.81,9.23,107.51
161,125.20,11.53,10.69,103.81
162,221.78,10.42,8.61,96.61
163,159.01,11.23,10.03,115.55
164,140.21,11.46,10.53,127.87
165,200.87,11.23,10.03,125.59
166,220.45,11.35,10.27,98.53
167,205.99,10.88,9.35,93.69
168,201.08,10.69,9.02,86.83
169,182.22,10.92,9.43,100.76
170,181.88,11.06,9.68,110.27
171,179.07,11.30,10.17,120.70
172,171.90,10.70,9.05,98.97
173,175.38,11.48,10.56,110.24
174,176.10,10.60,8.89,99.89
175,163.54,11.43,10.45,104.00
176,176.34,11.24,10.04,132.22
177,145.36,11.75,11.22,101.60
178,184.90,11.07,9.71,108.19
179,155.29,10.66,8.99,120.12
180,176.09,10.71,9.06,100.79
181,182.80,10.47,8.69,94.45
182,189.74,10.61,8.90,94.20
183,179.98,11.36,10.29,108.90
184,150.85,11.24,10.04,125.38
185,155.59,11.39,10.37,87.91
186,197.07,10.23,8.33,106.53
187,161.09,11.53,10.68,99.19
188,169.81,10.60,8.88,95.78
189,176.03,10.55,8.81,93.12
190,145.96,10.37,8.54,101.13
191,172.21,11.12,9.81,89.90
192,157.77,10.76,9.14,106.29
193,165.69,10.05,8.10,109.24
194,168.73,11.23,10.03,94.06
195,148.23,11.76,11.25,123.48
196,185.25,11.64,10.96,109.41
197,166.37,10.70,9.04,104.08
198,185.12,11.65,10.97,117.36
199,178.61,11.06,9.69,99.05
200,186.50,10.67,9.00,103.42
201,179.51,10.82,9.26,120.19
202,171.51,10.78,9.18,99.49
203,185.75,10.77,9.15,108.12
204,193.08,10.28,8.40,81.20
205,163.25,11.41,10.41,101.78
206,166.90,11.27,10.11,114.99
207,166.34,11.31,10.20,127.64
208,167.02,10.64,8.95,102.91
209,154.03,10.70,9.05,97.63
210,242.99,10.27,8.40,92.55
211,157.24,10.56,8.83,86.19
212,171.45,11.45,10.49,120.69
213,169.54,10.28,8.40,102.30
214,195.67,10.16,8.24,87.31
215,166.59,10.68,9.02,95.13
216,202.94,10.00,8.04,91.56
217,156.56,11.75,11.23,115.09
218,176.96,11.14,9.84,106.44
219,156.15,11.37,10.32,135.91
220,211.85,10.38,8.55,91.46
221,171.39,11.39,10.38,109.02
222,163.09,10.70,9.05,93.24
223,191.37,10.25,8.37,99.76
224,166.97,10.70,9.04,97.81
225,167.12,10.87,9.33,96.08
226,181.25,11.30,10.17,125.09
227,175.57,11.28,10.13,125.62
228,162.65,10.50,8.73,91.06
229,184.06,10.55,8.80,78.83
230,219.23,10.64,8.95,107.49
231,158.81,11.22,10.00,101.74
232,152.40,11.93,11.72,135.10
233,173.14,11.39,10.37,90.14
234,211.43,9.88,7.90,94.83
235,177.38,11.45,10.50,100.11
236,208.66,10.62,8.92,104.80
237,182.75,10.46,8.67,95.38
238,166.29,11.52,10.65,104.13
239,178.02,10.83,9.27,97.58
240,210.64,10.30,8.43,99.31
241,161.24,11.02,9.62,106.64
242,169.82,9.78,7.77,92.30
243,168.38,11.67,11.03,141.97
244,163.55,10.57,8.84,83.09
245,153.53,11.15,9.87,125.53
246,150.79,10.78,9.18,102.97
247,170.77,10.78,9.18,92.03
248,155.91,11.37,10.32,97.36
249,193.74,10.71,9.06,97.97
250,150.55,11.88,11.56,135.37
251,168.78,10.72,9.09,98.80
252,197.05,10.66,8.97,113.60
253,154.67,10.81,9.23,87.93
254,189.84,10.39,8.56,94.86
255,180.68,10.74,9.11,87.28
256,149.90,11.05,9.66,110.32
257,215.57,11.02,9.61,113.36
258,175.13,11.23,10.02,104.17
259,165.72,10.50,8.73,71.94
260,179.91,10.30,8.44,95.84
261,175.45,11.03,9.63,109.61
262,175.05,10.91,9.41,107.51
263,154.24,11.45,10.51,127.05
264,150.53,10.61,8.91,88.48
265,174.97,10.66,8.97,105.83
266,140.88,10.36,8.52,107.01
267,186.18,11.22,10.00,89.58
268,147.64,11.28,10.13,114.14
269,158.18,10.95,9.49,99.26
270,196.69,10.51,8.75,95.50
271,206.64,10.80,9.22,104.38
272,171.65,11.32,10.21,104.98
273,164.43,10.64,8.95,92.86
274,168.93,10.67,9.00,100.02
275,185.62,11.24,10.05,96.66
276,180.70,10.33,8.48,84.02
277,216.09,10.16,8.25,96.89
278,175.66,10.87,9.34,90.68
279,178.16,10.88,9.35,109.50
280,165.77,10.77,9.16,105.81
281,177.54,11.27,10.11,90.85
282,177.24,10.90,9.40,96.33
283,200.94,11.65,10.97,131.06
284,179.04,10.54,8.79,87.34
285,177.63,11.56,10.77,110.91
286,136.97,10.57,8.84,103.23
287,141.76,11.30,10.17,120.39
288,188.26,10.93,9.44,100.73
289,157.51,11.32,10.20,104.77
290,133.21,11.34,10.26,128.71
291,179.07,10.31,8.46,110.23
292,211.69,11.71,11.13,128.71
293,169.12,10.44,8.64,96.78
294,196.51,10.64,8.95,90.52
295,178.75,11.41,10.41,103.15
296,166.70,11.44,10.47,119.11
297,198.42,10.07,8.13,94.12
298,171.85,11.35,10.27,127.16
299,185.99,11.34,10.25,118.14
300,185.34,10.39,8.56,80.71
301,156.20,10.92,9.43,114.89
302,185.98,11.25,10.06,97.87
303,177.56,10.82,9.26,98.09
304,166.15,11.42,10.43,116.14
305,183.26,10.42,8.60,114.30
306,159.79,10.60,8.88,129.53
307,185.72,10.64,8.94,104.88
308,169.05,10.82,9.25,100.02
309,198.06,10.04,8.09,94.62
310,180.58,10.89,9.38,111.88
311,171.98,11.45,10.49,109.67
312,198.45,10.58,8.86,115.10
313,206.12,9.85,7.86,89.26
314,191.17,11.24,10.05,114.35
315,185.63,11.01,9.59,112.03
316,151.95,10.92,9.42,108.71
317,161.24,11.05,9.67,115.38
318,166.46,11.40,10.39,105.64
319,166.43,10.53,8.77,92.10
320,169.97,10.00,8.04,80.12
321,176.07,10.84,9.29,106.67
322,188.70,11.21,9.99,116.85
323,166.10,11.64,10.95,122.80
324,201.39,10.64,8.95,115.21
325,166.70,10.53,8.78,97.18
326,132.09,11.03,9.63,113.85
327,167.16,10.99,9.55,93.77
328,178.48,11.15,9.87,103.56
329,158.24,11.50,10.62,123.34
330,190.24,10.48,8.70,104.32
331,200.36,10.38,8.55,91.36
332,186.52,11.50,10.61,112.67
333,171.24,10.30,8.43,79.74
334,193.13,10.57,8.83,93.49
335,185.29,10.28,8.41,101.87
336,167.27,11.54,10.72,122.23
337,157.12,11.62,10.91,123.39
338,166.42,11.05,9.67,106.56
339,171.02,10.75,9.13,101.01
340,172.27,10.20,8.30,86.39
341,169.86,10.67,9.00,106.33
342,176.40,11.02,9.62,109.73
343,183.94,11.30,10.17,115.48
344,189.80,10.32,8.46,88.58
345,186.11,11.26,10.08,85.48
346,150.53,10.42,8.62,107.16
347,121.29,11.42,10.44,109.11
348,177.09,10.26,8.38,84.78
349,145.54,10.85,9.31,110.40
350,168.63,11.03,9.64,101.48
351,156.58,11.28,10.12,122.46
352,153.76,11.22,10.01,116.89
353,191.28,10.64,8.95,105.38
354,185.79,10.83,9.26,87.59
355,164.24,11.25,10.07,123.22
356,123.53,11.36,10.30,116.26
357,164.76,10.97,9.52,100.85
358,178.41,11.79,11.35,122.33
359,151.29,10.91,9.40,85.69
360,170.19,11.37,10.33,116.28
361,178.44,11.39,10.36,100.61
362,198.07,11.47,10.56,98.14
363,175.37,11.68,11.04,100.14
364,160.70,11.60,10.84,130.16
365,201.37,11.04,9.66,98.30
366,168.17,10.17,8.26,106.33
367,175.71,11.15,9.85,101.76
368,158.38,10.97,9.52,87.09
369,167.47,10.82,9.24,90.67
370,153.08,11.03,9.63,119.07
371,171.51,10.99,9.55,103.16
372,208.57,11.20,9.96,101.44
373,161.49,10.42,8.61,98.01
374,153.52,10.33,8.48,100.04
375,220.61,11.32,10.21,121.99
376,164.25,11.43,10.46,129.58
377,169.78,11.09,9.73,102.98
378,193.81,11.20,9.97,93.57
379,181.51,10.68,9.01,95.76
380,197.35,11.08,9.73,107.87
381,178.20,10.01,8.05,81.01
382,161.03,10.53,8.78,88.27
383,189.10,10.75,9.12,102.73
384,159.66,10.61,8.90,98.39
385,179.99,10.44,8.63,95.78
386,180.72,11.13,9.82,98.85
387,199.87,11.10,9.76,103.37
388,219.58,10.59,8.87,88.27
389,182.98,10.52,8.76,105.72
390,156.79,11.00,9.57,116.29
391,174.10,11.59,10.84,94.67
392,166.58,11.32,10.22,100.99
393,195.17,10.82,9.25,85.58
394,192.50,10.84,9.29,95.48
395,177.74,10.09,8.16,90.55
396,173.34,11.52,10.66,98.09
397,138.50,10.98,9.53,95.60
398,168.09,10.36,8.52,85.77
399,193.72,9.86,7.87,89.28
400,172.92,11.12,9.79,108.10
401,144.11,10.94,9.47,97.00
402,178.05,10.67,9.00,100.91
403,194.62,10.72,9.07,93.97
404,187.01,10.89,9.37,99.76
405,187.09,10.67,8.99,115.30
406,166.23,12.05,12.05,144.74
407,142.07,10.88,9.35,90.19
408,198.57,10.72,9.07,107.47
409,169.74,11.06,9.69,114.79
410,174.26,10.09,8.15,80.69
411,203.91,11.01,9.60,112.80
412,173.62,11.11,9.78,122.85
413,168.34,10.15,8.23,81.33
414,224.65,10.93,9.45,93.00
415,165.91,11.22,10.01,120.51
416,183.15,10.94,9.46,106.01
417,188.60,10.49,8.71,101.94
418,179.88,10.81,9.23,104.99
419,212.08,11.21,9.99,111.95
420,183.57,11.09,9.75,92.14
421,202.08,11.00,9.57,115.44
422,209.28,10.73,9.09,111.32
423,165.96,10.82,9.24,99.68
424,167.51,10.81,9.23,101.74
425,161.32,11.77,11.27,102.47
426,150.00,10.66,8.98,105.66
427,199.52,10.66,8.98,103.59
428,160.60,10.46,8.66,96.21
429,179.34,10.72,9.07,111.58
430,154.88,10.61,8.91,95.41
431,169.09,10.78,9.18,106.67
432,169.35,10.41,8.60,85.35
433,186.50,10.64,8.94,98.13
434,170.06,11.01,9.59,103.55
435,184.05,9.92,7.95,91.03
436,179.76,10.53,8.77,93.50
437,183.60,10.63,8.94,97.70
438,188.08,11.37,10.33,119.89
439,167.37,11.52,10.67,109.52
440,186.34,10.73,9.10,83.89
441,189.12,10.77,9.17,118.28
442,194.05,11.06,9.68,119.64
443,159.34,10.98,9.54,90.96
444,151.39,10.44,8.63,103.28
445,169.49,10.68,9.01,94.35
446,168.47,11.45,10.51,116.89
447,168.18,11.03,9.62,108.79
448,175.79,11.26,10.09,106.72
449,190.53,10.99,9.55,95.72
450,165.54,11.17,9.90,100.48
451,179.00,11.10,9.77,96.76
452,212.99,11.19,9.95,98.30
453,169.74,11.02,9.61,104.41
454,224.26,10.82,9.26,93.12
455,179.15,12.12,12.28,137.35
456,138.51,10.33,8.48,109.56
457,186.18,10.40,8.58,89.43
458,171.59,11.11,9.79,109.20
459,191.00,10.81,9.24,105.97
460,174.85,11.42,10.44,117.64
461,188.48,10.13,8.21,92.42
462,153.56,10.29,8.42,101.52
463,164.82,10.94,9.46,108.95
464,161.37,10.60,8.89,86.62
465,163.42,10.94,9.46,113.26
466,182.34,11.44,10.47,122.73
467,209.00,10.87,9.33,93.83
468,187.77,10.79,9.19,101.46
469,149.78,11.30,10.16,118.73
470,176.73,11.01,9.59,102.61
471,192.12,10.85,9.30,112.51
472,145.31,11.17,9.91,133.99
473,159.17,11.02,9.61,97.05
474,186.24,11.30,10.16,95.08
475,173.80,11.24,10.04,113.09
476,183.10,11.41,10.41,120.24
477,177.07,10.51,8.75,94.81
478,184.23,11.74,11.22,136.79
479,183.09,10.40,8.57,82.98
480,175.94,10.35,8.51,101.44
481,185.46,10.99,9.55,97.86
482,160.00,12.12,12.28,151.45
483,187.71,10.99,9.56,124.36
484,169.09,11.00,9.57,97.08
485,171.49,11.38,10.34,105.62
486,176.92,11.13,9.83,115.83
487,145.22,10.50,8.73,93.90
488,136.48,10.92,9.43,104.18
489,160.38,11.42,10.43,114.08
490,204.39,11.39,10.37,90.00
491,164.75,11.14,9.84,107.59
492,233.99,10.61,8.90,90.30
493,165.23,10.79,9.20,96.73
494,169.91,11.19,9.94,123.82
495,215.73,10.44,8.63,83.06
496,214.16,9.86,7.87,94.09
497,198.86,10.43,8.62,91.92
498,193.13,10.83,9.26,98.36
499,183.54,10.95,9.48,111.53
500,171.87,11.10,9.77,109.94
501,196.14,10.29,8.43,98.74
