iteration,weight_lbs,freeboard_in,gm_in,safety_factor
502,180.27,11.16,9.88,118.52
503,149.26,11.09,9.75,103.50
504,179.03,10.88,9.36,96.58
505,165.87,11.20,9.97,96.90
506,162.52,11.59,10.83,107.01
507,180.77,10.76,9.14,130.00
508,182.52,10.91,9.40,115.44
509,176.20,10.72,9.07,86.57
510,191.40,11.04,9.65,90.81
511,156.76,10.55,8.81,102.99
512,170.53,11.33,10.23,117.16
513,160.09,10.32,8.47,99.86
514,135.98,11.93,11.72,122.33
515,167.95,10.80,9.21,100.28
516,178.57,10.71,9.06,103.40
517,205.12,11.05,9.68,105.78
518,176.17,10.75,9.12,78.01
519,157.49,10.52,8.76,95.49
520,213.65,11.59,10.82,105.16
521,179.14,10.69,9.04,100.80
522,189.16,11.87,11.55,158.78
523,164.84,11.40,10.40,116.76
524,162.25,10.34,8.50,92.10
525,161.60,11.27,10.10,120.16
526,175.77,11.42,10.42,117.35
527,189.98,10.91,9.41,106.46
528,201.17,9.89,7.91,93.01
529,168.01,11.74,11.21,144.75
530,148.21,11.56,10.75,103.21
531,182.22,10.26,8.38,97.70
532,132.27,10.46,8.66,88.19
533,179.22,10.95,9.47,109.51
534,161.52,11.54,10.71,104.79
535,160.96,10.16,8.24,88.38
536,147.29,10.46,8.67,94.30
537,175.31,10.65,8.96,108.40
538,162.02,11.36,10.30,122.23
539,161.84,11.04,9.66,93.15
540,121.55,11.37,10.32,114.35
541,180.93,10.75,9.13,93.61
542,193.23,10.20,8.30,80.06
543,208.01,10.34,8.49,91.48
544,178.22,11.36,10.30,108.40
545,144.06,10.57,8.84,122.14
546,175.15,10.80,9.22,105.61
547,161.61,10.74,9.11,87.19
548,177.64,10.30,8.44,88.51
549,190.81,11.29,10.14,120.80
550,189.47,10.85,9.30,122.72
551,173.28,11.17,9.89,90.81
552,169.47,11.62,10.91,95.15
553,168.35,10.83,9.27,121.80
554,162.10,9.98,8.01,93.56
555,173.21,11.71,11.13,108.79
556,176.90,10.93,9.45,109.02
557,185.35,10.59,8.87,71.94
558,157.10,11.01,9.58,105.52
559,203.71,10.78,9.18,103.55
560,166.11,11.53,10.70,125.99
561,176.37,10.83,9.26,91.60
562,177.91,11.23,10.02,110.44
563,138.40,12.10,12.21,118.20
564,186.37,10.36,8.52,96.62
565,197.93,10.37,8.54,86.09
566,166.05,10.97,9.52,100.32
567,157.84,10.96,9.49,93.71
568,174.02,10.49,8.72,102.67
569,133.99,11.12,9.81,117.38
570,162.35,10.64,8.95,97.00
571,188.04,10.97,9.51,104.18
572,165.34,10.45,8.66,82.83
573,182.17,10.75,9.13,97.48
574,149.41,11.03,9.63,105.73
575,189.69,11.36,10.30,140.40
576,154.79,10.95,9.49,92.52
577,148.29,11.46,10.53,131.59
578,201.58,11.01,9.60,114.79
579,149.95,11.45,10.49,116.99
580,169.39,11.42,10.42,133.14
581,180.66,10.01,8.05,93.25
582,189.97,10.27,8.40,96.54
583,161.74,10.23,8.33,92.97
584,194.89,11.30,10.18,123.94
585,183.23,10.85,9.29,113.17
586,188.41,11.38,10.34,104.48
587,173.28,11.23,10.03,94.64
588,160.97,11.41,10.41,110.57
589,166.61,10.48,8.69,89.17
590,168.35,11.14,9.85,106.71
591,156.45,10.62,8.91,111.50
592,121.34,11.05,9.67,102.78
593,186.02,9.90,7.92,87.99
594,192.86,11.42,10.44,112.89
595,140.58,10.65,8.96,109.01
596,153.05,10.61,8.90,76.79
597,182.41,11.29,10.14,103.06
598,199.40,10.34,8.50,95.35
599,170.81,10.82,9.25,114.06
600,164.79,11.10,9.76,101.82
601,177.50,11.26,10.08,89.13
602,188.83,11.14,9.83,113.01
603,170.17,10.11,8.18,85.91
604,171.26,10.96,9.49,92.21
605,169.37,10.65,8.96,93.13
606,172.48,11.28,10.13,108.59
607,169.66,11.29,10.16,103.54
608,189.70,10.38,8.55,73.37
609,164.07,11.57,10.78,126.03
610,182.43,11.05,9.67,119.50
611,174.71,10.92,9.43,110.45
612,147.09,11.08,9.72,95.09
613,192.00,10.89,9.37,100.36
614,163.37,10.85,9.30,102.28
615,191.74,10.53,8.77,103.17
616,230.41,10.24,8.36,97.44
617,180.35,11.31,10.18,102.21
618,167.14,11.11,9.77,108.12
619,170.91,10.46,8.67,100.94
620,196.07,10.41,8.60,108.70
621,169.36,11.54,10.72,123.35
622,153.09,10.94,9.46,112.98
623,207.61,11.53,10.68,115.35
624,173.57,10.92,9.43,118.63
625,222.55,9.81,7.82,90.12
626,187.91,11.24,10.04,99.15
627,158.51,11.39,10.37,128.35
628,194.99,10.48,8.69,102.39
629,175.91,11.57,10.78,110.67
630,199.04,11.03,9.63,99.82
631,167.37,10.74,9.11,103.16
632,171.76,11.22,10.00,114.48
633,161.98,11.12,9.80,109.58
634,187.87,10.53,8.78,99.72
635,160.15,10.86,9.32,120.16
636,153.75,10.97,9.51,115.80
637,164.28,11.15,9.86,110.22
638,182.17,10.73,9.09,109.51
639,196.26,10.84,9.28,90.42
640,146.08,10.94,9.47,108.72
641,171.80,11.16,9.88,127.26
642,214.76,10.73,9.10,97.38
643,170.70,11.37,10.33,102.43
644,168.56,10.99,9.56,97.64
645,154.19,11.41,10.42,101.03
646,179.16,11.37,10.32,102.68
647,148.40,11.01,9.59,101.27
648,190.64,10.74,9.10,85.82
649,192.39,10.49,8.71,96.06
650,226.12,10.76,9.14,108.18
651,200.94,10.58,8.86,88.85
652,189.81,10.60,8.88,113.05
653,175.25,10.75,9.12,105.63
654,159.08,11.39,10.36,123.92
655,202.84,10.68,9.01,92.79
656,169.70,10.82,9.24,110.69
657,177.27,10.91,9.41,92.01
658,196.60,11.65,10.98,127.09
659,158.55,10.98,9.53,106.97
660,192.41,9.89,7.91,92.78
661,191.26,10.97,9.52,91.35
662,167.61,11.29,10.14,100.36
663,137.70,11.04,9.64,113.25
664,159.48,10.91,9.41,93.88
665,189.58,10.34,8.49,98.02
666,174.78,11.46,10.52,98.03
667,155.18,10.77,9.15,110.16
668,177.85,10.67,8.99,87.39
669,164.05,11.07,9.70,111.36
670,193.49,10.66,8.99,105.17
671,180.59,10.47,8.68,89.72
672,150.88,10.74,9.11,106.56
673,164.74,11.48,10.57,117.23
674,155.58,10.73,9.09,95.43
675,187.93,10.87,9.34,91.40
676,162.30,10.99,9.55,84.32
677,184.44,10.84,9.28,104.89
678,217.61,10.70,9.04,83.48
679,200.17,10.26,8.38,93.72
680,177.29,10.95,9.48,101.56
681,187.61,11.31,10.19,117.84
682,164.21,11.17,9.90,104.71
683,154.70,11.00,9.57,101.96
684,184.15,10.36,8.52,101.47
685,144.84,10.89,9.37,107.22
686,201.44,11.10,9.77,109.30
687,164.34,9.97,8.01,94.01
688,174.44,10.83,9.26,86.17
689,185.38,10.33,8.48,101.31
690,173.54,11.01,9.58,111.59
691,181.04,10.67,8.99,88.97
692,175.59,10.58,8.85,95.89
693,179.12,10.40,8.58,94.43
694,155.78,10.63,8.92,98.19
695,181.57,10.52,8.77,100.34
696,204.31,10.86,9.32,115.79
697,159.65,11.28,10.12,122.59
698,152.67,10.95,9.48,90.72
699,191.39,10.43,8.62,101.43
700,175.73,11.02,9.61,119.09
701,175.64,10.49,8.71,100.11
702,192.06,10.21,8.31,102.48
703,178.72,11.29,10.15,131.83
704,179.87,11.25,10.06,119.77
705,167.41,11.04,9.65,108.01
706,175.20,10.80,9.22,112.33
707,174.08,11.16,9.88,108.82
708,224.68,10.03,8.07,89.40
709,154.40,10.90,9.39,99.60
710,170.69,10.95,9.47,120.91
711,195.23,11.39,10.37,102.30
712,171.38,11.51,10.63,132.17
713,133.40,11.10,9.77,113.55
714,192.49,11.70,11.10,101.57
715,164.79,10.58,8.86,101.98
716,182.08,10.95,9.48,82.21
717,180.96,9.54,7.52,89.47
718,178.84,9.95,7.97,96.99
719,183.08,10.95,9.48,97.46
720,166.34,11.04,9.64,107.11
721,185.82,10.44,8.64,114.37
722,155.56,10.36,8.52,90.10
723,174.52,11.62,10.89,104.06
724,191.56,11.56,10.76,132.34
725,159.57,11.30,10.17,132.78
726,191.12,10.58,8.85,97.39
727,165.23,10.79,9.20,112.01
728,191.32,10.37,8.54,107.19
729,175.76,11.43,10.45,104.29
730,197.86,11.74,11.20,112.52
731,172.08,10.60,8.88,110.51
732,160.20,11.38,10.34,131.11
733,177.42,11.76,11.24,126.76
734,154.93,11.01,9.59,96.01
735,197.48,10.45,8.65,114.55
736,149.98,11.16,9.88,102.98
737,158.18,11.24,10.04,106.26
738,163.49,11.08,9.72,110.62
739,206.16,10.87,9.34,117.94
740,213.73,11.22,10.01,117.05
741,156.88,11.36,10.29,116.19
742,160.60,10.82,9.24,106.57
743,170.08,10.83,9.27,102.44
744,194.41,10.73,9.09,105.19
745,162.40,11.43,10.46,84.93
746,171.98,11.03,9.63,102.12
747,192.72,11.72,11.14,121.23
748,176.05,10.85,9.30,90.28
749,172.18,10.36,8.52,98.28
750,178.16,11.52,10.67,111.88
751,122.20,11.54,10.71,137.78
752,173.51,10.81,9.22,117.09
753,155.25,10.55,8.80,93.36
754,150.28,11.29,10.15,109.76
755,174.47,11.22,10.01,107.81
756,223.43,11.42,10.42,106.71
757,176.08,10.88,9.36,104.95
758,192.32,9.96,7.99,82.17
759,193.34,10.69,9.03,87.59
760,203.57,10.74,9.12,106.00
761,196.61,10.65,8.96,104.27
762,188.10,10.85,9.29,93.61
763,197.64,11.11,9.79,116.43
764,146.14,10.79,9.20,95.86
765,179.65,10.81,9.22,104.33
766,154.31,11.07,9.70,115.39
767,211.08,11.09,9.74,104.70
768,186.15,10.31,8.45,98.49
769,170.94,10.68,9.02,94.42
770,200.09,10.99,9.55,102.28
771,181.10,10.47,8.69,94.41
772,197.66,10.98,9.54,95.78
773,168.68,11.30,10.17,108.89
774,186.09,11.17,9.91,91.14
775,166.48,11.73,11.17,114.02
776,139.99,10.98,9.53,102.35
777,157.94,11.81,11.39,118.64
778,171.52,11.47,10.54,111.03
779,166.30,11.86,11.51,121.90
780,167.35,11.02,9.61,110.77
781,151.49,11.16,9.88,118.14
782,161.50,11.16,9.89,100.84
783,151.26,11.53,10.69,102.14
784,192.91,11.30,10.16,98.37
785,180.51,10.70,9.05,94.99
786,157.21,11.29,10.14,107.18
787,175.89,10.79,9.20,93.78
788,165.02,11.37,10.32,97.73
789,179.11,10.83,9.26,97.13
790,181.09,10.35,8.50,95.54
791,145.14,10.90,9.38,110.47
792,178.03,11.08,9.73,100.35
793,173.81,10.83,9.27,97.93
794,174.10,11.04,9.65,95.39
795,168.46,10.97,9.53,103.98
796,169.73,11.10,9.77,98.13
797,168.47,11.05,9.66,111.97
798,166.00,10.91,9.40,85.24
799,192.96,11.22,10.01,104.30
800,174.88,11.36,10.29,114.84
801,216.39,11.22,10.01,109.66
802,168.83,11.64,10.95,149.11
803,162.90,11.52,10.67,119.42
804,144.98,11.07,9.71,96.41
805,140.33,11.54,10.72,115.50
806,144.91,10.93,9.44,86.04
807,180.79,10.88,9.35,101.80
808,178.67,11.73,11.17,109.04
809,156.24,10.79,9.20,111.67
810,181.25,10.55,8.81,91.73
811,164.47,11.42,10.43,111.77
812,172.96,10.77,9.17,94.53
813,216.26,11.00,9.58,121.97
814,191.46,10.78,9.18,97.35
815,178.26,11.44,10.47,134.04
816,147.41,11.87,11.55,133.37
817,139.21,11.34,10.26,118.07
818,169.02,11.03,9.62,109.69
819,171.34,11.12,9.81,111.44
820,165.58,11.49,10.59,92.75
821,167.65,11.15,9.86,104.65
822,187.74,10.73,9.10,108.83
823,189.66,10.85,9.30,101.95
824,160.23,10.96,9.50,89.88
825,173.27,11.22,10.01,108.25
826,194.83,10.31,8.45,109.76
827,167.64,11.47,10.55,128.90
828,193.32,10.60,8.89,96.92
829,169.01,10.48,8.70,105.80
830,172.17,10.75,9.13,97.02
831,174.07,11.02,9.62,86.97
832,170.21,11.19,9.93,98.08
833,181.17,10.46,8.67,110.59
834,172.42,11.54,10.71,111.95
835,163.50,11.42,10.42,110.36
836,182.53,11.05,9.66,102.29
837,166.44,10.48,8.69,115.64
838,167.48,10.83,9.26,118.43
839,182.10,11.29,10.14,134.59
840,168.91,11.10,9.77,105.16
841,171.65,11.21,9.99,112.01
842,146.73,11.42,10.44,96.83
843,155.78,10.66,8.98,114.27
844,179.16,11.47,10.56,100.53
845,178.45,10.24,8.35,95.00
846,160.45,10.69,9.03,89.32
847,198.73,10.31,8.46,87.90
848,178.63,11.10,9.76,98.24
849,184.88,10.93,9.44,96.74
850,176.84,11.52,10.65,108.28
851,158.21,11.27,10.10,104.16
852,199.07,10.56,8.82,104.73
853,149.02,10.57,8.84,87.73
854,201.12,11.21,9.99,110.50
855,204.78,10.88,9.35,114.61
856,158.22,11.11,9.79,101.80
857,189.99,11.41,10.41,103.60
858,173.92,10.69,9.04,97.64
859,174.34,11.24,10.04,121.89
860,184.28,10.95,9.48,105.86
861,173.68,11.13,9.82,101.59
862,174.12,11.27,10.10,114.51
863,202.16,10.75,9.12,89.12
864,157.01,11.15,9.86,116.06
865,190.67,10.98,9.53,107.92
866,143.02,11.46,10.52,111.15
867,194.65,10.66,8.99,90.41
868,196.75,10.09,8.16,82.47
869,160.60,10.97,9.52,110.74
870,183.74,10.46,8.66,108.27
871,153.98,11.66,10.99,111.01
872,163.89,10.94,9.47,108.81
873,157.54,11.51,10.64,90.87
874,180.87,11.51,10.63,107.34
875,196.38,11.09,9.75,105.34
876,215.68,10.15,8.24,82.86
877,160.45,10.64,8.94,89.96
878,172.56,10.85,9.30,95.59
879,145.32,11.78,11.30,125.25
880,169.82,11.05,9.67,104.29
881,214.52,10.53,8.78,75.09
882,196.65,10.71,9.06,78.05
883,149.45,11.88,11.57,116.24
884,172.53,11.32,10.21,116.28
885,179.64,10.93,9.44,75.16
886,195.32,10.57,8.83,92.80
887,164.99,11.92,11.68,117.83
888,178.32,10.98,9.53,118.68
889,170.97,10.90,9.39,99.49
890,183.50,10.52,8.76,100.84
891,191.03,10.53,8.78,98.36
892,178.72,10.66,8.99,78.16
893,175.53,11.26,10.09,118.40
894,182.29,11.68,11.04,120.82
895,184.48,11.03,9.63,110.83
896,173.28,10.53,8.77,135.71
897,168.44,10.40,8.58,75.57
898,203.10,10.44,8.64,111.42
899,194.78,10.62,8.91,95.42
900,162.42,10.86,9.32,105.65
901,189.58,11.06,9.69,105.06
902,165.29,11.05,9.67,101.55
903,194.63,10.10,8.17,85.42
904,191.95,11.21,9.98,111.96
905,174.05,10.27,8.39,79.34
906,182.35,11.02,9.60,112.74
907,137.55,10.64,8.95,95.74
908,160.64,11.62,10.90,104.41
909,158.68,10.80,9.22,97.66
910,195.50,11.10,9.76,119.90
911,200.84,11.34,10.26,104.17
912,214.77,10.57,8.83,99.94
913,187.46,10.43,8.62,88.38
914,197.03,11.13,9.82,115.00
915,142.75,11.78,11.31,130.22
916,167.23,11.02,9.62,125.19
917,165.57,11.03,9.64,104.13
918,165.13,10.77,9.17,108.22
919,167.63,10.59,8.87,99.21
920,167.76,11.01,9.59,118.96
921,147.74,10.35,8.51,88.88
922,177.63,10.82,9.25,108.93
923,156.91,11.20,9.97,107.12
924,172.22,11.62,10.91,116.10
925,222.14,10.71,9.07,99.78
926,146.67,11.27,10.11,113.20
927,127.35,10.86,9.32,102.91
928,172.50,10.76,9.14,103.15
929,208.00,11.19,9.95,124.66
930,207.13,10.64,8.94,107.38
931,149.04,10.83,9.27,111.74
932,199.68,10.13,8.20,87.11
933,154.47,10.71,9.05,91.34
934,153.82,10.76,9.15,110.60
935,224.32,10.57,8.83,104.67
936,144.87,10.98,9.53,121.02
937,169.64,10.45,8.65,90.13
938,188.62,11.39,10.37,109.34
939,195.17,10.94,9.46,86.22
940,171.07,11.28,10.13,105.66
941,168.24,10.82,9.25,111.79
942,174.74,10.42,8.61,91.43
943,184.59,11.11,9.79,113.58
944,167.57,11.98,11.85,123.19
945,201.71,10.92,9.42,106.43
946,159.11,10.66,8.98,88.10
947,167.17,10.76,9.15,101.53
948,167.86,10.80,9.22,71.20
949,193.12,10.92,9.43,100.93
950,175.46,11.46,10.53,95.12
951,142.20,10.95,9.47,117.73
952,199.27,11.11,9.79,114.29
953,149.01,10.20,8.30,97.45
954,174.62,10.70,9.04,115.49
955,163.40,11.25,10.08,99.49
956,208.69,10.95,9.49,121.24
957,140.00,11.21,9.99,120.44
958,233.14,10.63,8.93,94.61
959,197.75,10.31,8.45,104.08
960,182.01,10.81,9.22,90.24
961,178.80,11.21,9.98,99.77
962,190.86,10.04,8.09,84.72
963,184.96,10.84,9.29,96.49
964,191.78,10.50,8.72,86.20
965,182.97,11.13,9.82,119.92
966,188.24,10.69,9.03,97.09
967,165.21,10.87,9.34,106.42
968,186.86,11.64,10.94,110.74
969,170.59,10.12,8.20,74.95
970,180.04,10.36,8.52,96.67
971,185.59,11.02,9.62,84.86
972,119.79,11.77,11.29,121.73
973,193.17,10.66,8.98,85.36
974,171.90,10.92,9.42,123.88
975,170.13,10.82,9.25,111.09
976,152.06,11.01,9.59,106.45
977,189.21,10.62,8.92,110.40
978,167.77,10.38,8.55,86.52
979,148.51,10.88,9.35,108.92
980,188.01,11.28,10.13,111.92
981,163.70,10.44,8.64,99.10
982,153.78,10.40,8.58,108.33
983,155.77,9.75,7.75,93.57
984,188.59,11.31,10.18,113.11
985,190.55,10.72,9.08,83.19
986,172.62,11.82,11.40,109.38
987,200.49,10.53,8.77,95.58
988,191.01,11.05,9.67,106.41
989,161.51,10.23,8.33,82.72
990,181.90,11.21,9.98,134.47
991,189.90,11.53,10.69,131.89
992,168.38,11.17,9.91,114.00
993,192.26,11.63,10.94,117.28
994,180.14,10.58,8.86,95.59
995,171.41,11.82,11.40,109.61
996,189.93,10.82,9.24,101.90
997,189.16,11.70,11.10,121.79
998,164.16,11.14,9.84,94.57
999,166.66,10.31,8.45,97.25
1000,166.04,10.84,9.29,101.10
